nom_site,id_site,id_flux,longitude,latitude
Bogny_Sur_Meuse,100003996,151003996,4.738765137,49.86696391
Sedan (Glaire),100027372,151027372,4.919424,49.71289
Brétignolles Sur Mer,200000083,200000083,-1.90635,46.66306
La Guérinière,200000084,200000084,-2.22776,46.96998
La Tranche Sur Mer,200000085,200000085,-1.42239,46.35383
Les Sables d'Olonne,200000086,353423186,-1.81671,46.50579
Saint Hilaire De Riez,200000087,200000087,-1.9813,46.72761
Saint Jean De Monts,200000088,200000088,-2.11576,46.80991
Sainte Radegonde Des Noyers,200000089,200000089,-1.08337,46.31763
Les Brouzils,200000091,200000091,-1.30876,46.86134
Les Epesses,200000092,200000092,-0.950605,46.89322333
Mervent,200000094,200000094,-0.77661,46.52123
Saint Germain De Prinçay,200000099,200000099,-1.0677,46.72215
Maillezais,200000100,200000100,-0.75916,46.37002
Triaize,200000101,200000101,-1.16954,46.38434
Coëx,200000103,200000103,-1.75601,46.70784
Froidfond,200000104,200000104,-1.75477,46.86597
Aizenay,200000105,200000105,-1.54165,46.73639
GUER,200000114,251000114,-2.1270835,47.905632
St_Leger,200000157,353272971,4.63545,46.84798
Le Pellerin - Nantes,200000162,200000162,-1.76697,47.20506
La Daguenière,200000167,200000167,-0.45471,47.41952
Saint Hilaire Saint Florent,200000168,200000168,-0.136702046,47.29291916
Saint-Rémy-la-Varenne,200000170,200000170,-0.318710804,47.40353424
St Martin du Lac,200000171,353272946,4.04626,46.24759
eurovelo,200000173,200000173,6.96227304,47.57957656
Bourbon Lancy,200000175,353272921,3.74372,46.61052
V6 Caurel-2012,200000176,201000176,-3.032549858,48.21508789
V6 Plemet-2011,200000177,353252398,-2.62361002,48.1838913
V6 Rostrenen-2011,200000178,201000178,-3.35916996,48.26332855
V3-2 Tremereuc-2013,200000180,251000180,-2.058228,48.558465
V 4 Plérin-2013,200000181,251000181,-2.79644,48.55769
V3 Canal Taden-2013,200000182,251000182,-2.023494244,48.46932602
Oudon Mont Piron,200000186,200000186,-1.2525,47.34728
Saint-Brevin,200000187,200000187,-2.163960379,47.26797476
Blain,200000188,251000188,-1.703172897,47.46982672
Briare,200000194,200000194,2.73884,47.6328
Candes,200000195,200000195,0.06798,47.21422
Couargue,200000196,200000196,2.93055,47.28991
Mareau,200000198,200000198,1.798744,47.862764
Mont Louis,200000199,200000199,0.81058,47.39538
Muides,200000200,200000200,1.52534,47.67906
Saint Satur,200000201,200000201,2.86439,47.35251
Savonniéres,200000202,201000202,0.53067,47.34693
Tours,200000203,201000203,0.67566,47.36385
Gourin,200000204,201000204,-3.61605,48.12855
Champigny lès Langres,200000223,251000223,5.3349686,47.884884
Vouécourt,200000226,251000226,5.136768,48.268845
St-Michel-Chef-Chef,200000231,200000231,-2.14736,47.19184
La Chapelle sur Erdre,200000238,200000238,-1.54336,47.31487
Brunstatt,200000241,251000241,7.312842,47.71679
Huningue,200000242,251000242,7.57485,47.59459
Horbourg_Wihr,200000243,251000243,7.3888,48.09441
Kembs,200000245,251000245,7.5005774,47.711266
22. Calorguen (CRT) V2-V3,200000248,251000248,-2.00703,48.40258
22. Glomel (CRT) EV1,200000249,251000249,-3.41363,48.23354
22. Plouasne (CRT) V3,200000250,251000250,-2.00852,48.31386
22. Merleac(CRT) V8,200000251,251000251,-2.87891,48.28304
22. Tremorel (CRT) V6,200000252,251000252,-2.26856,48.19755
29. Chateauneuf du faou (CRT),200000253,251000253,-3.80683,48.17953
29. plourin les morlaix (CRT),200000255,251000255,-3.76831,48.54098
35. St_Germain_sur_Ille (CRT),200000256,251000256,-1.66644,48.25534
35. Tinténiac (CRT),200000257,251000257,-1.81504,48.32146
56. Mauron (CRT),200000258,251000258,-2.29181,48.06922
001- Bricquebec total,200000261,202000261,-1.62557,49.45738
002- Portbail-total,200000262,202000262,-1.67838,49.33521
004- Agneaux-total,200000264,202000264,-1.13217,49.12833
Abbaye Vauclair,200000268,353325036,3.74071,49.45374
Ecole de voile,200000270,353325096,3.66942,49.4716
Observatoire,200000271,353325072,3.7040062,49.462112
APTEST,200000272,200000272,5.4059854,43.877224
PTJULIEN,200000275,200000275,5.308707,43.86386
Audierne,200000276,201000276,-4.583031417,48.0150444
Montcy Notre Dame,200000277,251000277,4.74449461,49.77061774
Haybes,200000278,251000278,4.73311,50.02215
Bogny_Sur_Meuse,200000280,251000280,4.738765137,49.86696391
Crozon,200000282,201000282,-4.456944,48.250833
Plouarzel V5,200000283,201000283,-4.78867,48.41401
DRID_EV1_EV4_V7_Roscoff,200000284,201000284,-3.979427218,48.70798341
Tremeoc_Nouveau,200000286,201000286,-4.227121,47.876935
Hirson,200000288,251000288,4.102068,49.948006
D23 Charasse Plaine,200000292,200000292,2.14698,45.91448
RD 59 Lac de Lavaud Gelade,200000293,200000293,1.95489,45.85872
RD67 Toulx Sainte Croix,200000294,200000294,2.20932,46.28166
Mourioux Vieilleville,200000295,200000295,1.6444849,46.08346
Saint Germain Beaupré,200000296,200000296,1.53082,46.30158
PLUNERET 54DRSO13,200000298,251000298,-2.959077,47.64021
Tremblay   4013,200000307,200000307,2.5681508,48.9436
Armes,200000308,200000308,3.54537,47.45419
Cercy La Tour,200000310,200000310,3.62449,46.86689
Corbigny,200000311,200000311,3.66157,47.24013
Decize,200000312,200000312,3.43297,46.81752
Le Guetin,200000313,200000313,3.07552,46.94404
Plagny,200000314,200000314,3.16224,46.95219
Saint Vit,200000317,251000317,5.7998476,47.173332
Blussans,200000320,251000320,6.60203,47.43304
Novillars,200000321,251000321,6.131546714,47.28122054
Viarhôna,200000322,251000322,5.708998594,45.75558096
Les Sablons,200000323,200000323,4.9260535,44.106655
Ventoux-Est_RD164 PR:18+900 section:V164_19,200000324,353281321,5.32521,44.15089
Ventoux-Nord_RD 974 PR:44+000 section:V974_44,200000325,353281305,5.24421,44.17845
Ventoux-Sud_RD 974 PR:29+700 section:V974_29,200000326,353281313,5.31649,44.1484
02 PONT DE L'ISERE,200000351,251000351,4.866579,44.98638
04 LIVRON,200000353,251000353,4.7704697,44.77294
08 Romans Ouest,200000357,251000357,5.034885,45.02775
09 Barrage de Pizançon,200000358,251000358,5.074702915,45.03944332
1 Velars,200000376,200000376,4.909075499,47.31722847
2 Creancey,200000377,200000377,4.584077597,47.24182864
3 Nogent,200000378,200000378,4.384448326,47.60870332
4 Volnay,200000380,200000380,4.781618,47.00151
6 St Symphorien,200000382,200000382,5.301969586,47.10394818
7 Pontailler,200000384,200000384,5.426099335,47.31179318
8 Oisilly,200000386,200000386,5.368687,47.419247
Benfeld,200000389,200000389,7.604346874,48.3684818
Eckwersheim,200000390,200000390,7.708510479,48.6846183
Erstein-Krafft,200000391,200000391,7.699137153,48.42582739
Herrlisheim,200000394,200000394,7.916036319,48.73952755
Hochfelden,200000396,200000396,7.5742526,48.749268
Kintzheim,200000397,200000397,7.423570452,48.25622732
Marlenheim,200000398,200000398,7.47486686,48.6218041
Rosheim-Bischoffsheim,200000399,200000399,7.486816727,48.49310968
Wissembourg,200000400,200000400,7.978333881,49.00842619
