nom_site,id_site,id_flux,longitude,latitude
Bormes (le Trapan),200000833,251000833,6.29477,43.14981
DRID_RD26_Plouguin_PCyUni,200000842,200000842,-4.62089,48.53043
Villeneuve Loubet,200000857,200000857,7.143709,43.64267
HYERES (l'Ayguade),200000886,251000886,6.17807,43.10755
Pont Tramway,200000906,200000906,0.688110039,47.37171534
Arnéguy,200000910,251000910,-1.25467,43.14814
Dasle,200000980,200000980,6.891823932,47.47882454
Vélodyssée - Bias (Lespecier),200000995,251000995,-1.301907972,44.1638918
Vélodyssée - Mimizan (les 3 collines),200001009,251001009,-1.234743072,44.21747033
croix de chavaux,200001016,200001016,2.43673,48.8581
Pont Saint Sauveur OUEST,200001018,200001018,0.67793,47.37165
Pont Sanitas OUEST,200001020,353580512,0.69676,47.37024
ANT-V40-Sud A86,200001021,200001021,2.28486,48.76027
CHT-V40-Perrotin-Est,200001022,200001022,2.296026693,48.79997123
MAL-V40-Charles de Gaulle-ouest,200001023,200001023,2.2973,48.82158
LACANAU-OCEAN,200001029,200001029,-1.193084788,45.0081275
Ecluse de St Jean,200001034,251001034,2.37431,43.23254
MEY_Chantourne,200001052,200001052,5.75618,45.19964
SMH1,200001053,353653649,5.75087,45.18908
Paris | 27 Boulevard Diderot,200041488,201041488,2.375456,48.846099
Paris | Voie Georges Pompidou,200042374,201042374,2.275932,48.848399
Paris | 67 boulevard voltaire,200044493,201044493,2.37376,48.86149
Rennes | Eco-Display Place de Bretagne,200045818,201045818,-1.68414,48.11003
Paris | 16 Avenue de la Porte des Ternes,200047534,201047534,2.281546031,48.88181008
Paris | Pont du Garigliano NO-SE,200047535,201047535,2.267151,48.839927
Paris | 77 boulevard Richard Lenoir,200047544,201047544,2.372279,48.860852
Paris | Face au 70 quai de Bercy,200047546,201047546,2.38699,48.8295233
Paris | rue Julia Bartet (Voie cyclable coté pair),200047547,201047547,2.303149,48.82648
Paris | Pont National NE-SO,200047549,201047549,2.38465,48.82682
Paris | Pont du Garigliano,200047551,201047551,2.267099,48.839883
Paris | 10 boulevard Auguste Blanqui,200049408,201049408,2.353237,48.830901
Giratoire Nord (Vélos),200049676,200049676,6.11743,45.93632
Route Départementale 908b (Vélos),200049678,200049678,6.11232,45.9351
Bonne,200049679,251049679,6.31442,46.16871
Bouaye_cote_stade,200049696,201049696,-1.69378,47.14836
De_Gaulle_vers_Nord,200049698,201049698,-1.536141,47.203037
Magellan vers EST (CV0946),200049700,201049700,-1.549520028,47.20879772
Pont A. Briand vers Nord,200049701,201049701,-1.5427403,47.210674
Pont des 3 Continents vers Sud,200049703,201049703,-1.56171878,47.19906945
Pont_A_de_Bretagne_Nord_vers_Sud,200049707,201049707,-1.566579408,47.20889019
Pont_Audibert_AMONT_vers_NORD,200049709,201049709,-1.5486511,47.207443
Pont_de_Pornic_vers_le_Nord (CV0672),200049713,201049713,-1.549005574,47.20139355
Pont_Haudaudine_vers_Nord,200049715,201049715,-1.5554172,47.20899
Pont_WBrandt_vers_Beaulieu,200049717,201049717,-1.5359957,47.211834
Pont_WBrandt_vers_Malakoff,200049718,201049718,-1.5359957,47.211834
Stalingrad_vers_Ouest,200049720,201049720,-1.5427439,47.2177
Libération vers Nord,200049722,201049722,-1.548404,47.191595
Magellan vers Est (CV0944),200049724,201049724,-1.549426317,47.20877508
Magellan vers Ouest (CV0943),200049725,201049725,-1.549400836,47.20879057
Phillipot_vers_Eboue,200049727,201049727,-1.5564964,47.21169
greoux,200049771,200049771,5.90821,43.75758
Antibes,200049789,200049789,7.12345,43.58913
Mandelieu,200049793,200049793,6.94906,43.5501
Camon,200049797,251049797,2.35205,49.8788
Epagnette,200049798,251049798,1.84991,50.08012
Paris | 135 Avenue Daumesnil,200049849,201049849,2.383378,48.843435
Paris | 129 rue Lecourbe,200056040,201056040,2.301,48.842091
Paris | 147 avenue d'Italie,200056041,201056041,2.3592,48.82026
Paris | Pont des Invalides S-N,200056046,201056046,2.31061,48.86282
Paris | Face au 4 avenue de la porte de Bagnolet,200056327,201056327,2.40969,48.86461
Paris | Face au 40 quai D'Issy,200056331,201056331,2.26542,48.83421
Les Moulins de Soulaires (RD19.2),200057461,200057461,1.57477,48.52365
Quincey,200057466,251057466,6.18516,47.61411
(Fontaine) Digue - Quai du Drac,200057475,200057475,5.70008,45.19463
(Grenoble) Stade des Alpes,200057477,200057477,5.74114,45.18879
Gare,200057479,200057479,5.71421,45.19402
(Meylan) Mairie / Afficheur,200057480,200057480,5.779066,45.209481
(Grenoble) Av. des jeux olympiques - gre1,200057481,353653881,5.74438,45.17451
St Germer de Fly,200057497,251057497,1.78939,49.45525
Lyon 3_Mouton Duvernet_Hachette_ID1047-1048_EVO_,300014590,353245021,4.860554338,45.74975655
Lyon 3_Gambetta_Lacroix_ID380-381_EVO_,300014591,353245044,4.845102383,45.75454604
Grenoble (Quai de France),300014841,353246872,5.72215,45.19338
Hameau de Paute,300014961,353250653,6.01681,45.07449
Lyon 7_Croix Barret_A.Chollat_SNCF_3G_ID2258-2259,300015065,353486026,4.84932,45.73695
Lyon 6_Pont W.Churchill_ID1783-1784_,300015066,353251553,4.844342771,45.77784354
Lyon 6_Pont Lafayette_ID802-803,300015128,353398022,4.840674179,45.76354001
Bd du Riou Sens Descente,300015211,353252548,7.00355,43.55722
Bd du Riou Sens Montèe,300015212,353651558,7.00241,43.55858
Gazagnaire,300015218,353252597,7.040113517,43.54168882
Saint Fons_Pont de Pierre Bénite_3G_ID2254-2255,300015275,353252846,4.843629599,45.69383052
La Bassée,300015405,353253769,1.61579,50.23399
St Etienne les Orgues,300015685,353255621,5.78881,44.05721
Lyon 5_Quai P.Scize_Entre passerelle_ID312-313_,300015776,353256299,4.8208228,45.76691251
Col de Saint Ignace,300015781,353256397,-1.60204768,43.32907934
123 Avenue Aristide Briand,300015836,353256708,2.453432679,48.87274495
Av Pasteur vers A3,300015842,353256749,2.433739901,48.86831314
Voie Verte Courniou,300015931,353479128,2.66663,43.4779
Voie Verte Le Poujol,300015933,353257310,3.039790392,43.57876647
Lyon 6_Lafayette_Lalande_Pont SNCF_ID2147-2148_,300016087,353424734,4.860043232,45.76366654
Lyon 3_Part-Dieu_Guichard_ID526-52_Eco-Display_,300016088,353258430,4.848081621,45.75961524
Lyon 3_Flandin_F.Faure_Hachette_ID469-470,300016113,353258588,4.86325859,45.75393363
(Grenoble) Rue Léo Lagrange - Gre2,300016128,353294035,5.719582917,45.18023339
(Echirolles) rue Victor Hugo,300016130,353258725,5.71238,45.15496
TOTEM Villeneuve Loubet,300016223,353259359,7.13497136,43.63064755
RD 98 VALBONNE,300016225,353259385,7.02706,43.61247
RD 504 BIOT,300016226,353259396,7.06639,43.61622
Chaussée de la Madeleine (CV0880-CV0881),300016301,353259897,-1.5529,47.21172
Bd Malakoff vers Ouest (CV0947),300016302,353259898,-1.536085634,47.21293295
Rte des Sorinières vers Sud (CV0959),300016305,353259901,-1.541614181,47.15913009
Quai Ceneray vers Ouest (CV0995),300016308,353259904,-1.552801945,47.22117768
Van Iseghem vers Nord (CV0996),300016309,353259905,-1.548650148,47.23243667
Van Iseghem vers Sud (CV0997),300016310,353259906,-1.548925587,47.23262028
Tremie vers Ouest (CV0986),300016311,353259907,-1.544547603,47.21718696
Kennedy vers Est (CV0988),300016312,353259908,-1.54504032,47.21676769
Pont de Pirmil (CV0890),300016314,353259912,-1.54388938,47.19960745
Pont Tabarly vers Sud (CV0725) - Trottoir,300016315,353259913,-1.529558196,47.2132886
Pont Tabarly vers Nord (CV0727) Piste,300016321,353259919,-1.529301681,47.21333087
Lyon 4_Tunnel Crx Rousse_Saone_ID1149-1150_Totem 3G_,300016332,353509157,4.813997,45.77463
EV8/PIRINEXUS - le Boulou - Vélos,300016348,353260141,2.83137,42.51802
Strasbourg | Rue Alfred Kastler,300016391,353260408,7.770510994,48.57195852
Strasbourg | Rue du Rempart,300016394,353260417,7.727942963,48.58086378
Strasbourg | Route des Romains Sud,300016395,353260420,7.722078244,48.58029168
Strasbourg | Rue de Saales,300016396,353260423,7.733071154,48.57450994
Strasbourg | Place de Haguenau,300016397,353260426,7.741875154,48.59373825
Strasbourg | Rue de l'Eglise Rouge,300016401,353260442,7.746217967,48.59282194
Strasbourg | Avenue de la Forêt-Noire,300016408,353260509,7.767070665,48.58529087
Strasbourg | Chemin Goeb,300016409,353260512,7.78264396,48.59177728
Strasbourg | Avenue de l'Europe (devant Conseil de l'Europe),300016411,353260518,7.773856825,48.59541873
Strasbourg | Voie TRAM (hauteur rue des Jardiniers),300016412,353260521,7.784367998,48.59988756
Strasbourg | Rue du Rhin Tortu,300016415,353260528,7.758064872,48.54633999
Strasbourg | Petite Rue des Magasins,300016436,353260570,7.737973159,48.58915835
Strasbourg | Route de Hausbergen,300016444,353260591,7.728556592,48.60627368
Lyon 9_Pont R.Schuman_ID1051-1052_,300016488,353260890,4.809320507,45.78042511
Lyon 9_Passerelle Masaryk_ID1053-1054_,300016489,353260901,4.80833259,45.77847191
Lyon 9_Bourbonnais_Apollinaire_ID1787-1788_,300016490,353260908,4.795455222,45.77359121
Manosque,300016524,353261232,5.824459791,43.80485517
Lyon 6_Pont Morand_EcoDisplay_ID552-553,300017188,353366914,4.840550423,45.76861189
Lyon 2_Delandine_Belier_ID1789-1790_3G,300017331,353485795,4.828398018,45.74807048
Boulevard Heurteloup,300017731,353269319,0.69427,47.3909
Pont d'Arcole #2,300017733,353269331,0.71588,47.37425
Bordeaux | 155 Avenue François Mitterrand,300017942,353270717,-0.628197,44.8257189
Bordeaux | Boulevard Antoine Gautier,300018056,353271424,-0.5986439,44.8340088
Bordeaux | 49 rue des Griffons,300018057,353271427,-0.5163429,44.8898128
Bordeaux | 9 Quai de la Souys,300018068,353271460,-0.544754,44.8307298
Bordeaux | Avenue de Magudas,300018075,353271490,-0.6635051,44.8580193
Bordeaux | Bd Pompidou - Rue Larminat - Barrière Ornano,300018077,353271496,-0.5984599,44.8333418
Font-Belle,300019559,353281203,5.95783,44.20928
Strasbourg,300020236,353286340,5.058946,47.321484
Dange,300020419,353287388,0.59347,46.95565
Place Matabiau,300020528,353288090,1.45308,43.61049
Port St Etienne,300020529,353288098,1.45616,43.59933
Bron_F.Roosevelt_L.Bonnevay_ID641-642_,300020920,353290814,4.900803566,45.73630541
Lyon 6_Vauban_Viabert_Thiers_ID550-551_EVO,300021002,353291391,4.861450195,45.76628433
Lyon 7_Yves Farge_Lagrange_ID658-659_EVO_,300021003,353291416,4.835223556,45.74446708
Villeurbanne_J.Bertin_Poudrette_ID643-644,300021107,353292140,4.920244217,45.76052112
Lyon 4_Canuts_Montée de la Boucle_ID649-650,300021168,353292483,4.831060767,45.78377612
Seyssel,300021311,353293575,5.83435,45.95606
Aérodrome,300021326,353469515,-3.46517041,48.74388211
Le Net,300021365,353293949,-2.83517,47.52402
Lyon 7_P.Duvivier_Vienne_ID463-464_EVO_,300021427,353294294,4.851676226,45.73932312
Av. P.G Latécoère (Blagnac) - intersection rue Vélasquez,300021432,353294351,1.3916,43.6225
Boulevard Yves Brunaud (Colomiers),300021433,353294356,1.3545,43.6133
RM1 (Cornebarrieu) -giratoire avec RM63e,300021434,353294360,1.3403,43.6507
Airbus St-Martin - Giratoire de la Crabe,300021491,353294723,1.3726,43.6112
Grièges RD51,300022042,353298393,4.8326,46.28913
Carros - 1ère Avenue,300022080,353298723,7.2083,43.77108
Gattières - Allée des Maraîchers,300022081,353635389,7.19199,43.75697
Nice - Pont Napoléon III,300022090,353635494,7.20208,43.664857
Nice - Promenade des Anglais (Centenaire),300022091,353298940,7.267605,43.69492
Nice - Promenade Corniglion Molinier,300022092,353298968,7.22103,43.66845
Nice - Promenade des Anglais (Bosquets),300022107,353299161,7.231938093,43.68114046
St Laurent du Var - Promenade Alain Gerbault,300022108,353635630,7.17996,43.65669
Saint Benoit - site vallée Mouton,300022166,353299555,0.35737,46.55992
eugene mopin,300022402,353300839,0.16063,49.5221
mendes france,300022407,353410991,0.14327,49.51028
strasbourg,300022413,353411852,0.11252,49.49286
tunnel jenner nord,300022414,353300970,0.13622,49.50825
Lyon 5_Pont Maréchal Juin_ID809-810,300022784,353303357,4.829751849,45.76328678
Bd Guy Mollet vers Nord (CV1041),300022904,353304307,-1.554415226,47.24876607
Augy,300023022,353305248,3.604213,47.782406
(SMLV) Pont d'Oxford - Afficheur,300023048,353305396,5.702440739,45.20790912
Vénissieux_Bld J.Curie_P.Jaillet_ID1599-1600_,300023313,353307276,4.873481269,45.72181021
LxL_Buissonnier,300023318,353307308,4.7268105,45.784176
SN_Bld Leferme (Ville Halluard),300023328,353307395,-2.2015156,47.2846115
Av des Minimes vers Canal,300023934,353310847,1.4368922,43.6171611
Pont de Blagnac vers Blagnac,300023936,353354170,1.3996207,43.6248201
Av Etienne Billières vers Rue Champêtre,300023940,353437848,1.4296723,43.5977052
Argonay,300025028,353317688,6.15043,45.94241
Av. Antoine de St Exupéry impaire,300025612,353321293,1.4620211,43.5871404
"Av. Camille Pujol - 17, 31500 Toulouse",300025614,353321297,1.4592856,43.6015616
"Av. de Grande Bretagne - 30, 31300 Toulouse",300025617,353321300,1.4215722,43.597152
Av. Jean Rieux impaire,300025618,353321301,1.45768,43.59805
"Rte de Saint-Simon - 397, 31300 Toulouse",300025623,353321316,1.4169632,43.5905085
RUE-RD991-Pont Chatou-Sud,300028397,353341343,2.16488,48.88771
Réseau Vert 02 - St-Sauveur,300028622,353343365,3.834298253,43.70848927
Vieux Pont - Le Bono,300030036,353354287,-2.952758074,47.64098317
Lyon 2_Rambaud_C.Collonge_EVO,300030129,353355064,4.821394086,45.74966297
Churchill 1,300030590,353358486,4.91793,44.93072
Churchill 2,300030591,353358490,4.91822,44.93054
PN19,300030596,353476291,5.047326933,45.0499836
Pont Mistral Gambetta,300030598,353468656,4.886105,44.931131
Pont Mistral Guilherand Granges,300030600,353468713,4.88113,44.932573
Rue des Alpes,300030601,353468774,4.89801,44.92878
République 2,300030603,353358549,4.86948,44.93816
136 Bld G Leclerc OUT-S1  4017,300030635,353358772,2.41136,48.90072
14 Av du 18 Juin 1940 S1,300030636,353358773,2.30764,48.95346
Avenue de la Marne,300030811,353360138,7.5567,47.5895
Montauban,300030824,353360249,1.325059533,44.00236166
Lyon 4_Pont Clémenceau_Radar,300030895,353360819,4.810670614,45.77475216
Lyon 7_Pont Gallieni_Radar,300030898,353360844,4.833549857,45.74798222
Montpellier | Quai des tanneurs,300031124,353362800,3.874408,43.61621
Montpellier | Avenue du Pirée,300031128,353362804,3.89694,43.6097
Montpellier | Route de Ganges,300031131,353362807,3.852038,43.63199
Montpellier | Avenue Einstein,300031132,353362808,3.913589,43.610302
Montpellier | Route de Montpellier - Grabels,300031133,353362809,3.8224,43.6452
Montpellier | Avenue George Frêche - Pérols,300031135,353362811,3.93324,43.57883
Montpellier | Allée de l'Europe - Juvignac,300031136,353362812,3.8156247,43.614933
Montpellier | Rue Professeur Léon Vallois,300031141,353362817,3.8847,43.614
Montpellier | D21 Jacou - Jacou,300031143,353362819,3.913031,43.671215
Paris | 163 boulevard Brune SE-NO,300031352,353364430,2.321219,48.824237
Bordeaux | Totem,300031355,353364439,-0.6435655,44.7853237
Paris | 24 boulevard Jourdan E-O,300031356,353364440,2.33936,48.82029
Paris | 27 boulevard Davout N-S,300031359,353364447,2.41143,48.84935
Paris | 42 boulevard Soult,300031362,353364497,2.409219,48.840211
Paris | 51 boulevard du Général Martial Valin SE-NO,300031363,353364498,2.274824,48.837006
Paris | 56 boulevard Kellermann E-O,300031364,353364499,2.350291,48.820988
Paris | 81 boulevard Mortier,300031367,353364502,2.408714,48.86922
Paris | Face au 49 boulevard du Général Martial Valin,300031370,353364505,2.274019,48.837055
Oger - GRP,300032969,353376731,4.00368,48.96449
Ferriere En Bray,300033752,353381833,1.732785106,49.47973825
Carpentras sud P/V (Venaissia),300033789,353382134,5.04645,44.03416
Carrefour Parc des Expositions,300034321,353385832,-0.3737423,49.1706916
Lyon 6_Pont de Lattre de Tassigny,300036204,353399866,4.840592137,45.77241907
Lyon 2_Pont de la Mulatière,300036205,353491068,4.816630483,45.73182722
Lyon 7_Raoul Servant,300036207,353399283,4.833018047,45.7460183
RD10 Les Odiberts,300036616,353402516,4.219747606,45.80962643
Marchiennes,300036630,353402677,3.2837002,50.4131789
Montpellier | Clos l'armet,300036920,353405049,3.915,43.6316
Montpellier | Cournonsec,300036923,353405062,3.6988,43.538
Montpellier | Av Jean Mermoz,300036929,353405072,3.8899,43.6115
Montpellier | Avenue de Lodève,300036934,353405083,3.8336,43.61465
Montpellier | Chemin des Lèques,300036937,353405102,3.800261,43.589824
Montpellier | Montferrier D17 vers Montpellier,300036970,353405299,3.867914,43.67179
Montpellier | Av du Père Soulas,300036971,353405302,3.85339,43.62387
Montpellier | Bd Renouvier,300036972,353405305,3.86779,43.60383
Montpellier | Av Vincent Auriol - Plan des 4 seigneurs,300036975,353405312,3.855992,43.6489091
Montpellier | Bd Vieussens,300036981,353405329,3.8776,43.6001
Montpellier | Av François Delmas,300036985,353405353,3.8956288,43.6266977
Montpellier | Av de la Pompignane,300036990,353405396,3.89808,43.613844
Montpellier | 40 Rue du Faubourg Saint Jaumes,300036991,353405397,3.868,43.6168
Montpellier | 14 Rue du du Faubourg Saint Jaumes,300036992,353405398,3.8701186,43.6146424
Montpellier | Av Georges Frêche,300036996,353405418,3.9089,43.6232
Erstein,300037779,353412762,7.6420075,48.4213838
Grand Chatellerault | Pont de Loudun,300037871,353413462,0.536927,46.822969
Thermal (Avenue du Maréchal Juin),300037986,353414181,6.169615,48.678337
Piste Av. Jean ZAY Ouest,300038385,353417015,1.92213,47.90689
Pont Cotelle piste mixte Ouest,300038388,353417034,1.9207883,47.859875
Pont George V (Chaussée Est),300038392,353417068,1.90455,47.89503
Eco 01 - Avenue Jean Rondeaux ROUEN,300038452,353417555,1.07981,49.43843
Eco 03 - Pont Boieldieu ROUEN,300038455,353417575,1.09039,49.4362
Eco 10 - Pont Guillaume Nord ROUEN,300038463,353417653,1.08224,49.44168
Eco 17 - Boulevard Gambetta ROUEN,300038470,353426347,1.08807,49.43931
Eco 27 - Blvd de l'Europe ROUEN,300038480,353417863,1.094732881,49.42872486
4026 Av Stalingrad S1 Bagnolet,300039583,353427102,2.430596016,48.87164509
4027  rd 115 H Barbusse S2 Bobigny,300039585,353427118,2.431798652,48.91059179
66 Avenue du Drapeau,300039735,353428584,5.044681,47.337387
Avenue Rolland Carraz dir. Sud,300039739,353428594,5.016217679,47.29338877
Caluire_Pont Ile Barbe rive gauche,300040089,353431473,4.831747413,45.79607135
Lyon 6_Passerelle de la Paix,300040625,353437066,4.854727238,45.78615907
Lyon 2_Quai Rambaud_Radar,300040627,353437091,4.821662307,45.74988008
Metz Tessy Piste cyclable D908b,300040843,353439276,6.100076,45.937447
Route des creuses Chavanod,300040845,353439283,6.059475,45.88444
10 - Thorey en plaine,300040870,353439410,5.1367188,47.217155
VV Salles-d'Aude - Coursan,300040877,353439454,3.0769055,43.236725
Andilly Bel Air,300040972,353440204,-0.87107,46.1949
Bordeaux | Boulevard Albert 1e,300041908,353447238,-0.5722943,44.8147465
(Crolles) Rue de l’Europe,300041950,353447546,5.88365078,45.26634932
(Grenoble) Rue du Vercors,300041951,353455531,5.7053766,45.19183
(Saint Martin d'Heres) Rue Saint Just,300041956,353447592,5.771974325,45.18178728
Bordeaux | Rue Jean Renaud Dandicolle,300042024,353448060,-0.5944821,44.8291703
Multi vélo piéton Île D’Aix,300042423,353450595,-1.1715751,46.023697
Neaufles-Saint-Martin,300043668,353461447,1.741312797,49.27131023
Garennes-sur-Eure,300043670,353461465,1.445750222,48.90889062
Wormhout D17 Esquelbeccq,300043756,353462137,2.449918,50.8841
"Orchies Coutiches, 2024, Piste cyclable Chemin ""Jean Le Maire""",300043757,353462141,3.23552,50.463272
Colombelles : franchissement Orne,300044136,353464641,-0.3123592,49.193195
Audenge Hougueyra,300048739,353507132,-0.960532576,44.70282695
hougueyra,300048874,353508409,-0.967243333,44.70044
